Build started 8/12/2016 3:43:27 PM.
     1>Project "C:\Users\bensr\Documents\GitHub\NeuroGPU\VS\NeuroGPULast7_5\NeuroGPU6\NeuroGPU6.vcxproj" on node 2 (Build target(s)).
     1>CudaBuild:
         Compiling CUDA source file CudaStuff.cu...
         cmd.exe /C "C:\Users\bensr\AppData\Local\Temp\tmp876e3b5632474c7ba3df35bb70771238.cmd"
         "C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v7.5\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2013 -ccbin "C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v7.5\include" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v7.5\include"  -G   --keep-dir Debug -maxrregcount=0  --machine 32 --compile -cudart static  -g   -DWIN32 -D_DEBUG -D_CONSOLE -D_MBCS -Xcompiler "/EHsc /W3 /nologo /Ox /Zi  /MDd " -o Debug\CudaStuff.cu.obj "C:\Users\bensr\Documents\GitHub\NeuroGPU\VS\NeuroGPULast7_5\NeuroGPU6\CudaStuff.cu"
         
         C:\Users\bensr\Documents\GitHub\NeuroGPU\VS\NeuroGPULast7_5\NeuroGPU6>"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v7.5\bin\nvcc.exe" -gencode=arch=compute_20,code=\"sm_20,compute_20\" --use-local-env --cl-version 2013 -ccbin "C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin"  -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v7.5\include" -I"C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v7.5\include"  -G   --keep-dir Debug -maxrregcount=0  --machine 32 --compile -cudart static  -g   -DWIN32 -D_DEBUG -D_CONSOLE -D_MBCS -Xcompiler "/EHsc /W3 /nologo /Ox /Zi  /MDd " -o Debug\CudaStuff.cu.obj "C:\Users\bensr\Documents\GitHub\NeuroGPU\VS\NeuroGPULast7_5\NeuroGPU6\CudaStuff.cu" 
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(16): warning C4005: 'celsius' : macro redefinition
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(17): warning C4005: 'stoprun' : macro redefinition
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(18): warning C4005: 'clamp_resist' : macro redefinition
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(19): warning C4005: 'secondorder' : macro redefinition
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(59): warning : variable "sum" was set but never used
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(59): warning : variable "q10" was set but never used
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(84): warning : declaration does not declare anything
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(94): warning : declaration does not declare anything
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(93): warning : variable "ik" was declared but never referenced
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(93): warning : variable "il" was declared but never referenced
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(104): warning : variable "il" was set but never used
     1>c:\users\bensr\documents\github\neurogpu\vs\neurogpulast7_5\neurogpu6\AllModels.cu(104): warning : variable "ina" was set but never used
     1>C:/Users/bensr/Documents/GitHub/NeuroGPU/VS/NeuroGPULast7_5/NeuroGPU6/CudaStuff.cu(185): warning : variable "CurLevel" is used before its value is set
